"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order","Attribute: Color","Attribute: Size","Attribute: Uses ","WordPress SEO - Focus Keyword","WordPress SEO - Meta Description","WordPress SEO - SEO Title","WordPress SEO - Google+ Description","WordPress SEO - Facebook Description"
"","","2071","BLSFT1526","15&#215;26 Bleach Safe Salon Towel","bleach-safe-salon-towel","http://acswordpress.azurewebsites.net/product/bleach-safe-salon-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Bleach Safe Salon Towel:</h3>
<ul style=""color: #000000;"">
	<li>100% cotton</li>
	<li>Black in color</li>
	<li>Will not fade</li>
	<li>Bleach and peroxide resistant</li>
	<li>15”x26” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great use as salon or spa towel</li>
</ul>
<p style=""color: #000000;"" align=""justify"">A premium quality black bleach safe towel that is made in 100% fine cotton. Towel will not fade and is resistant to all bleaches and peroxides. Stains on the towel can be removed easily by laundering with hot water or chlorine bleach without fading or damaging the fabric. Towel's color is not a coating thus it will surely lasts a long time. This bleach safe towel is great to use as <a style=""color: #83a338;"" title=""salon towel"" href=""http://www.acshomeandwork.com/salon-and-spa-items.html"">salon towel</a> or spa towel or in any washrooms where you do not want any white towels.</p>","","19/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","3.11","","","","0.30","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Hand Towels","black towel|bleach safe salon towel|hand towel|salon towel|spa towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/salontowel.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"salon towel","","","",""
"","","2041","","Cabana Stripe Beach Towel","cabana-stripe-beach-towel","http://acswordpress.azurewebsites.net/product/cabana-stripe-beach-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Cabana Stripe Beach Towel:</h3>
<ul style=""color: #000000;"">
	<li>Cabana Style Stripe Towels</li>
	<li>100% Cotton</li>
	<li>Extra Soft and Absorbent</li>
	<li>Commercial-grade</li>
	<li>Measures 30""x70""</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
</ul>
<p style=""color: #000000;"" align=""justify"">Our high quality, Cabana stripe beach towel are super soft, 100% cotton, absorbent terry. They feature the iconic cabana stripe design. With their large, 30""x70"" size they are perfect to use on your next vacation or at home. Commercial grade, these towels are made to last. Colors include Blue, Green and Yellow</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","19/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","15.56","","","",".17","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Beach Towels","beach towel|cabana stripe beach towel|stripe towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/yellow-stripe-beach-towel-3.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","blue|green|yellow",,,"cabana stripe beach towel","","","",""
"","","2011","","Green Stripe Beach Towel","green-stripe-beach-towel","http://acswordpress.azurewebsites.net/product/green-stripe-beach-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Green Stripe Beach Towel:</h3>
<ul style=""color: #000000;"">
	<li>Cabana Style bath sheet</li>
	<li>100% cotton</li>
	<li>Commercial-grade</li>
	<li>Super soft and absorbent</li>
	<li>30""x70"" in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great use for vacation or at home</li>
</ul>
<p style=""color: #000000;"" align=""justify"">High quality Cabana style bath sheet, super soft 100% cotton very absorbent terry, great for vacation or at home, made to last commercial grade large size 30""x70"".</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this beach towel, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","19/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Beach Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/green-stripe-beach-towel-6.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","1981","","Blue Stripe Beach Towel","blue-stripe-bathroom-towel","http://acswordpress.azurewebsites.net/product/blue-stripe-bathroom-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Blue Stripe Beach Towel:</h3>
<ul style=""color: #000000;"">
	<li>Cabana Style bath sheet</li>
	<li>100% cotton</li>
	<li>Commercial-grade</li>
	<li>Super soft and absorbent</li>
	<li>30""x70"" in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great use for vacation or at home</li>
</ul>
<p style=""color: #000000;"" align=""justify"">High quality Cabana style bath sheet, super soft 100% cotton very absorbent terry, great for vacation or at home, made to last commercial grade large size 30""x70"". Also available in <a style=""color: #83a338;"" title=""green stripe beach towel"" href=""http://www.acshomeandwork.com/green-stripe-beach-towel.html"">Green Stripes</a> and <a style=""color: #83a338;"" title=""yellow stripe beach towel"" href=""http://www.acshomeandwork.com/yellow-stripe-beach-towel.html"">Yellow Stripes</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this beach towel, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","19/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Beach Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/blue-stripe-beach-towel-3.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","1931","","1888 Beige Magnificence Bath Towel","1888-beige-magnificence-bath-towel","http://acswordpress.azurewebsites.net/product/1888-beige-magnificence-bath-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of 1888 Beige Magnificence Bath Towel:</h3>
<ul style=""color: #000000;"">
	<li>1888 mill</li>
	<li>100% cotton</li>
	<li>27”x54” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Weighs 1.7 pounds each</li>
</ul>
<p style=""color: #000000;"" align=""justify"">An American-made, 1888 mill Magnificence Bath Towel is made in 100% pima cotton which gives the towel a true luxury feel. It's exceptionally soft and long lasting. This bath towel measures 27""x54"" in size and weighs 1.7 pounds per. Also available in <a style=""color: #83a338;"" title=""white magnificence bath towel"" href=""http://www.acshomeandwork.com/1888-magnificence-bath-towel.html"">White</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this bath towel, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","19/05/2014","21/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Bath Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-beige-magnificence-bath-towel-3.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","1901","","1888 Mill Magnificence Bath Towel","magnificence-bath-towel","http://acswordpress.azurewebsites.net/product/magnificence-bath-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of 1888 Magnificence Bath Towel:</h3>
<ul style=""color: #000000;"">
	<li>1888 Mill Brand</li>
	<li>100% cotton</li>
	<li>Measures 27”x54”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
</ul>
<p style=""color: #000000;"" align=""justify"">We proudly carry the American-produced 1888 Mill Magnificence Bath Towel. Made of 100% pima cotton giving a truly luxurious feel. Thick and fluffy, this towel is exceptionally soft and long lasting. This large bath towel measures 27""x54"" in size and is available in white and beige</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","19/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","17.89","","","",".20","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Bath Towels","1888 mill|bath towel|bathroom towel|magnificence bath towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-magnificence-bath-towel-9.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","beige|white",,,"magnificence bath towel","","","",""
"","","1861","","1888 Beige Magnificence Bath Sheet","magnificentbathsheet","http://acswordpress.azurewebsites.net/product/magnificentbathsheet/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of 1888 Magnificence Bath Sheet:</h3>
<ul style=""color: #000000;"">
	<li>1888 mill</li>
	<li>100% cotton</li>
	<li>35”x70” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Weighs 2 pounds each</li>
</ul>
<p style=""color: #000000;"" align=""justify"">A 1888 mill Magnificence Bath Sheet is the best towel made. An American-made towel, made in beautiful thick 100% cotton pima cotton. It measures 35""x70"" in sizes and weighs 2 pounds each. Also available in <a style=""color: #83a338;"" title=""white dependability bath sheet"" href=""http://www.acshomeandwork.com/1888-magnificence-bath-sheet.html"">White</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this bath towel, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","19/05/2014","22/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Bath Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-beige-magnificence-bath-sheet-9.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","1841","","1888 Mill Magnificence Bath Sheet","magnificence-bath-sheet","http://acswordpress.azurewebsites.net/product/magnificence-bath-sheet/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of 1888 Magnificence Bath Sheet:</h3>
<ul style=""color: #000000;"">
	<li>1888 Mill Magnificence Line</li>
	<li>100% cotton</li>
	<li>Measures 35”x70”</li>
	<li>Size Tolerance: 1-2""</li>
	<li>Domestic Material</li>
	<li>Comes in White and Beige</li>
</ul>
<p style=""color: #000000;"" align=""justify""> An American-made towel, our 1888 Mill Magnificence Bath Sheet is the best towels made. It's huge, measuring 35""x70"" in size. This bath sheet is made of thick, absorbent 100% cotton pima cotton, growing softer with use. Comes in white and beige</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","19/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","33.33","","","",".20","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Bath Sheets|Bathroom Linens","1888 mill|american-made|bath sheet|bath towel|bathroom towel|magnificence bath sheet","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/magnifcentbathsheet.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","beige|white",,,"magnificence bath sheet","","","",""
"","","1821","","1888 Mill Dependability Bath Towel","dependability-bath-towel","http://acswordpress.azurewebsites.net/product/dependability-bath-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of Dependability Bath Towel:</h3>
<ul style=""color: #000000;"">
	<li>1888 Mill Dependability Line</li>
	<li>100% cotton</li>
	<li>Measures 48""x24""</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Comes in White, Beige and Blue</li>
</ul>
<p style=""color: #000000;"" align=""justify"">From the American-produced 1888 mill, our Dependability Bath Towel are made of 100% cotton loops, and measure 50""x26"" in size. This towel go well with any decor and is available in white, beige and blue</p>","","19/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","8.89","","","",".30","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Bath Towels","1888 mill|bath towel|bathroom towel|dependability bath towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/dependability-bath-towel-white3.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","beige|blue|white",,,"dependability bath towel","","","",""
"","","1801","","1888 Blue Dependability Bath Towel","1888-blue-dependability-bath-towel","http://acswordpress.azurewebsites.net/product/1888-blue-dependability-bath-towel/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of 1888 Blue Dependability Bath Towel:</h3>
<ul style=""color: #000000;"">
	<li>1888 mill</li>
	<li>100% cotton</li>
	<li>50""x24"" in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Not a real heavy towel and fits on any bathroom fixtures</li>
</ul>
<p style=""color: #000000;"" align=""justify"">A 1888 mill Dependability Bath Towel that is made of 100% cotton loops, measures 50""x26"" in size and weighs 1 pound each. This bath towel matches well with crown touch hand towels and wash cloths. Also available in <a style=""color: #83a338;"" title=""white dependability bath towel"" href=""http://www.acshomeandwork.com/1888-dependability-bath-towel.html"">White</a> and <a style=""color: #83a338;"" title=""beige dependability bath towel"" href=""http://www.acshomeandwork.com/beige-dependability-bath-towel.html"">Beige</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this bath towel, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online , we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","19/05/2014","22/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Bath Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-blue-dependability-bath-towel-3.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","1781","","1888 Dependability Bath Towel &#8211; White","1888-dependability-bath-towel-white","http://acswordpress.azurewebsites.net/product/1888-dependability-bath-towel-white/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of 1888 Dependability Bath Towel:</h3>
<ul style=""color: #000000;"">
	<li>1888 mill</li>
	<li>100% cotton</li>
	<li>46""x24"" in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Not a real heavy towel and fits on any bathroom fixtures</li>
</ul>
<p style=""color: #000000;"" align=""justify"">A 1888 mill Dependability Bath Towel that is made of 100% cotton loops and weighs 6 pounds per dozen. The towel is available in three different colors and sizes, that is 46""x24"" for white towels, 48""x26"" for beige towel and 50""x26"" for blue towels. This bath towel matches well with crown touch hand towels and wash cloths. Also available in <a style=""color: #83a338;"" title=""blue dependability bath towel"" href=""http://www.acshomeandwork.com/blue-dependability-bath-towel.html"">Blue</a> and <a style=""color: #83a338;"" title=""beige dependability bath towel"" href=""http://www.acshomeandwork.com/beige-dependability-bath-towel.html"">Beige</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">For Wholesale Orders:</h3>
<p style=""color: #000000;"" align=""justify"">ACS Home &#038; Work offers you wholesale and retail for this bath towel, prices are available above which depends on the quantity of your order. In order to get large discounts on bulk orders, give us a call or email us for <a style=""color: #83a338;"" title=""”bulk"" href=""http://www.acshomeandwork.com/%E2%80%9Dhttp://www.acshomeandwork.com/bulk-pricing.html%E2%80%9D"">bulk pricing</a>.</p>

<h3 style=""font-weight: bold; color: #000000;"">Shipping and Stock:</h3>
<p style=""color: #000000;"" align=""justify""><strong style=""color: red;"">***</strong>We use a ""live"" inventory system, stock is constantly being replenished, if an item has low stock or no stock, please call or <strong><a style=""color: #83a338;"" title=""email us"" href=""mailto:[email]"">email us</a></strong> for a stock update. Use the <strong>""Chat with us box""</strong> on the lower right to contact us quickly or leave us your email if we are not online, we will contact you with availability.</p>
<p style=""color: #000000;"" align=""justify"">If you need your order overnight or quick ship, please email or call to let us know, we are here to help. Give us a ring at our toll free number<strong>[phone]</strong> or email us at <a style=""color: #83a338;"" href=""mailto:[email]"">[email]</a>.</p>","","19/05/2014","22/05/2014","Simple Product","Catalog &#038; Search","No","No","No","","","","","","","","","","","","","Bathroom Linens>Bath Towels","","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-dependability-bath-towel-5.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"","","","",""
"","","1741","CTBT2750","1888 Mill Crown Touch Bath Towel","crown-touch-bath-towel","http://acswordpress.azurewebsites.net/product/crown-touch-bath-towel/","<h3>Key Features of 1888 Mill Crown Touch Bath Towel:</h3>
<ul>
	<li>1888 mill</li>
	<li>100% cotton</li>
	<li>27”x50” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Towel dries like no other</li>
</ul>
<p align=""justify"">An American-made 1888 mill Crown Touch Bath Towel that is made in 100% cotton. It measures 27""x50"" and weighs 15 lbs. per dozen. This towel dries like no other and retains its softness with repeated washing.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","19/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","10.00","","","","1.25","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Bath Towels|Bathroom Linens","1888 mill|bath towel|bathroom towel|crown touch bath towel","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-crown-touch-bath-towel-5.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"crown touch bath towel","","","",""
"","","1721","CTBS3060","1888 Mill Crown Touch Bath Sheet","crown-touch-bath-sheet","http://acswordpress.azurewebsites.net/product/crown-touch-bath-sheet/","<h3 style=""font-weight: bold; color: #000000;"">Key Features of 1888 Crown Touch Bath Sheet:</h3>
<ul style=""color: #000000;"">
	<li>1888 mill</li>
	<li>100% cotton</li>
	<li>30”x60” in size</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Material</li>
	<li>Great use for beach or spa</li>
	<li>Popular for monogramming as gifts</li>
</ul>
<p style=""color: #000000;"" align=""justify"">A 1888 mill Crown Touch Bath Sheet has a dense pile of 100% cotton loops which gives a true luxury feel and durability. The said towel is a huge 30x60 in size and weighs a whopping 21 pounds per dozen. This bath sheet is great use as beach towel, spa towel or use at home. This is also popular for monogramming as office, sports team or personal gifts.</p>","","19/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","15.00","","","","1.70","lbs",".001","in",".001","in",".001","in","Bathroom Linens>Bath Sheets|Bathroom Linens","1888 mill|bath sheet|bath towel|bathroom towel|crown touch","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/1888-crown-touch-bath-sheet-19.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"crown touch bath sheet","","","",""
"","","1701","DFSN1414","Deluxe Flour Sack Napkin 14&#215;14","14x14-flour-sack-napkin","http://acswordpress.azurewebsites.net/product/14x14-flour-sack-napkin/","<h3>Key Features of Flour Sack Napkin:</h3>
<ul>
	<li>Made in original flour sack</li>
	<li>100% soft cotton</li>
	<li>14”x14” in size</li>
	<li>Size Tolerance: 2-3 inches</li>
	<li>Domestic Imported Material</li>
	<li>Hemmed on all sides</li>
	<li>Great to use as dinner or table napkin</li>
</ul>
<p align=""justify"">Elegant cocktail 14in x 14in size flour sack napkin, made of 100% soft cotton and hemmed on all four sides. This napkin is great to use after dinner for drinks and coasters. It's size fits well as a dinner or table napkin as well, very versatile for any use, it can be used at work or school for sack lunches as well. It has so many uses at a low cost which saves a lot of money.</p>

<h3 style=""font-weight: bold; color: #000000;""></h3>","","19/05/2014","16/06/2014","Simple Product","Catalog &#038; Search","No","No","No","2.22","","","",".10","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Flour Sack Napkin|Kitchen Linens>Kitchen Napkin|Kitchen Linens>Kitchen Towels","deluxe flour sack napkin|flour sack napkin|floursack","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/14x14-flour-sack-napkin-3.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0",,,,"flour sack napkin","","","",""
"","","1681","","Flour Sack Napkin 16&#215;20","16x20-flour-sack-napkin","http://acswordpress.azurewebsites.net/product/16x20-flour-sack-napkin/","<h3>Key Features of 16x20 Flour Sack Napkin:</h3>
<ul>
	<li>Original, All-Cotton Flour Sack Material</li>
	<li>Measures 16”x20”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Imported Material</li>
	<li>Hemmed on All Four Sides</li>
	<li>Ideal for Screen Printing and Embroidery</li>
</ul>
<p align=""justify"">Made from standard flour sack material, this flour sack napkin is hemmed on all four sides and measures 16""x20""  (sizes may vary). This napkin is perfect for everyday use and is an ideal medium for screen printing, embroidery and other crafting. Comes in both White and Natural</p>","","19/05/2014","16/06/2014","Variable","Catalog &#038; Search","No","No","No","1.67","","","",".10","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Flour Sack Napkin|Kitchen Linens>Kitchen Napkin|Natural>Natural Floursack|Natural>Natural Napkins","flour sack napkin|floursack|Kitchen Napkin|table napkin","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/natural-flour-sack-napkin-16x20.png",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Publish","Open","0","natural-items|white",,,"flour sack napkin","","","",""
"","","1661","","Flour Sack Napkin","floursacknapkin","http://acswordpress.azurewebsites.net/product/floursacknapkin/","<h3>Key Features of Flour Sack Napkin:</h3>
<ul>
	<li>Original All-Cotton Flour Sack Material</li>
	<li>Measures 16”x20”</li>
	<li>Size Tolerance: 1-2 inches</li>
	<li>Domestic Imported Material</li>
	<li>Hemmed on all four sides</li>
	<li>Great for Screen Printing and Embroidery</li>
	<li>Comes in White and Natural</li>
</ul>
<p>Handmade in Michigan, this original, all-cotton flour sack napkin is hemmed in all four sides and measures 16""x20"". Due to the handmade nature of this napkin, size may vary by 1-2"" over time. This napkin is perfect for everyday use and is ideal for screen printing, embroidery, and everyday use. Comes in White and Natural</p>
","","19/05/2014","03/06/2014","Simple Product","Catalog &#038; Search","No","No","No","1.72","","","",".10","lbs",".001","in",".001","in",".001","in","Flour Sack Linens>Flour Sack Napkin|Kitchen Linens>Kitchen Napkin|Kitchen Linens>Kitchen Towels","american|flour sack|hemmed|Kitchen Napkin","http://acswordpress.azurewebsites.net/wp-content/uploads/2014/05/floursacknapkin.jpg",,"Taxable","","","","","Standard","No","","In Stock","No","No","","","","","","Trash","Open","0",,,,"napkin","","","",""
